Timestamp,Sensor1 (cm),Sensor2 (cm),Sensor3 (cm),Sensor4 (cm),Shock Sensor 1,Shock Sensor 2,Shock Sensor 3,Shock Sensor 4
11:17:49,8.0,7.0,73.0,5.0,0,0,0,0
11:17:49,8.0,7.0,78.0,5.0,0,0,0,0
11:17:49,8.0,7.0,81.0,5.0,0,0,0,0
11:17:50,8.0,7.0,84.0,5.0,0,0,0,0
11:17:50,8.0,7.0,86.0,5.0,0,0,0,0
11:17:50,8.0,7.0,86.0,5.0,0,0,0,0
11:17:50,8.0,7.0,87.0,5.0,0,0,0,0
11:17:50,8.0,7.0,89.0,5.0,0,0,0,0
11:17:50,8.0,7.0,89.0,5.0,0,0,0,0
11:17:50,8.0,7.0,90.0,5.0,0,0,0,0
11:17:50,8.0,7.0,92.0,5.0,0,0,0,0
11:17:51,8.0,7.0,93.0,5.0,0,0,0,0
11:17:51,8.0,7.0,94.0,5.0,0,0,0,0
11:17:51,9.0,7.0,94.0,5.0,0,0,0,0
11:17:51,8.0,7.0,93.0,5.0,0,0,0,0
11:17:51,8.0,7.0,92.0,5.0,0,0,0,0
11:17:51,8.0,7.0,93.0,5.0,0,0,0,0
11:17:51,9.0,7.0,91.0,5.0,0,0,0,0
11:17:52,9.0,7.0,91.0,5.0,0,0,0,0
11:17:52,8.0,7.0,91.0,5.0,0,0,0,0
11:17:52,8.0,7.0,91.0,5.0,0,0,0,0
11:17:52,8.0,7.0,91.0,5.0,0,0,0,0
11:17:52,8.0,7.0,90.0,5.0,0,0,0,0
11:17:52,8.0,7.0,90.0,5.0,0,0,0,0
11:17:52,8.0,7.0,90.0,5.0,0,0,0,0
11:17:52,8.0,7.0,91.0,5.0,0,0,0,0
11:17:53,8.0,7.0,92.0,5.0,0,0,0,0
11:17:53,9.0,7.0,93.0,5.0,0,0,0,0
11:17:53,8.0,7.0,94.0,5.0,0,0,0,0
11:17:53,8.0,7.0,99.0,5.0,0,0,0,0
11:17:53,8.0,7.0,99.0,5.0,0,0,0,0
11:17:53,8.0,7.0,93.0,5.0,0,0,0,0
11:17:54,8.0,7.0,49.0,5.0,0,0,0,0
11:17:54,9.0,7.0,88.0,5.0,0,0,0,0
11:17:54,9.0,7.0,88.0,5.0,0,0,0,0
11:17:54,8.0,7.0,88.0,5.0,0,0,0,0
11:17:54,8.0,7.0,88.0,5.0,0,0,0,0
11:17:54,8.0,7.0,100.0,5.0,0,0,0,0
11:17:54,8.0,7.0,96.0,5.0,0,0,0,0
11:17:54,8.0,7.0,91.0,5.0,0,0,0,0
11:17:55,8.0,7.0,73.0,5.0,0,0,0,0
11:17:55,8.0,7.0,53.0,5.0,0,0,0,0
11:17:55,9.0,7.0,42.0,5.0,0,0,0,0
11:17:55,8.0,8.0,63.0,5.0,0,0,0,0
11:17:55,8.0,8.0,73.0,5.0,0,0,0,0
11:17:55,8.0,8.0,79.0,5.0,0,0,0,0
11:17:56,8.0,8.0,80.0,5.0,0,0,0,0
11:17:56,8.0,8.0,76.0,5.0,0,0,0,0
11:17:56,8.0,8.0,78.0,5.0,0,0,0,0
11:17:56,8.0,8.0,70.0,5.0,0,0,0,0
11:17:56,8.0,8.0,57.0,5.0,0,0,0,0
11:17:56,8.0,8.0,54.0,5.0,0,0,0,0
11:17:57,8.0,8.0,0.0,5.0,0,0,0,0
11:17:58,8.0,6.0,0.0,4.0,0,0,0,0
11:17:59,8.0,6.0,0.0,5.0,0,0,0,0
11:18:00,9.0,6.0,0.0,0.0,0,0,0,0
11:18:02,8.0,6.0,0.0,0.0,0,0,0,0
11:18:02,8.0,6.0,41.0,0.0,0,0,0,0
11:18:04,8.0,6.0,41.0,0.0,0,0,0,0
11:18:05,8.0,6.0,41.0,0.0,0,0,0,0
11:18:05,8.0,6.0,96.0,0.0,0,0,0,0
11:18:06,8.0,6.0,78.0,0.0,0,0,0,0
11:18:07,8.0,6.0,72.0,0.0,0,0,0,0
11:18:08,9.0,6.0,88.0,0.0,0,0,0,0
11:18:08,9.0,7.0,88.0,0.0,0,0,0,0
11:18:08,8.0,7.0,74.0,4.0,0,0,0,0
11:18:08,8.0,6.0,64.0,5.0,0,0,0,0
11:18:08,8.0,6.0,49.0,5.0,0,0,0,0
11:18:09,9.0,7.0,61.0,0.0,0,0,0,0
11:18:10,9.0,7.0,62.0,0.0,0,0,0,0
11:18:11,8.0,7.0,52.0,0.0,0,0,0,0
11:18:12,9.0,7.0,57.0,0.0,0,0,0,0
11:18:13,8.0,7.0,0.0,0.0,0,0,0,0
11:18:15,8.0,7.0,0.0,0.0,0,0,0,0
11:18:16,8.0,7.0,0.0,0.0,0,0,0,0
